,0,1,2,3,4,description,5,6,7,8,9,10,11,12,13,14
?????,1819.0,,,,,???????????????????????????1819???????????????????????,,,,,,,,,,
?????,1828.0,,,,,1828?????????????????????????????????,,,,,,,,,,
?????,86.0,,,,,??86???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???????,105.0,105.0,,,,??????????6?26??????????????????????????????105?6???,,,,,,,,,,
???????,2001.0,,,,,???. ????????????. ???: ????????????. 2001?11?: 233?. ISBN 957-30880-4-5. ,,,,,,,,,,
???,1582.0,,,,,??????????????????????????1582?7?????????????????????????????????????????????75??????????,,,,,,,,,,
???,1624.0,,,,,?????????????1624?????????,,,,,,,,,,
???,1700.0,,,,,?17?????????????????,,,,,,,,,,
???,1661.0,1662.0,,,,1661?4???????????????????????????????????????????1662?2?1?????????????????,,,,,,,,,,
???,1683.0,,,,,1683??????????????????,,,,,,,,,,
???,1894.0,,,,,1894?????????????,,,,,,,,,,
???,1895.0,,,,,1895?????????????????????????????,,,,,,,,,,
???,1945.0,,,,,1945???????????????,,,,,,,,,,
???,1952.0,,,,,????????????????????????????????????????????????????1952?????????????????????????????????????????????????????????????,,,,,,,,,,
???,1950.0,,,,,???1950??????????????????,,,,,,,,,,
???,1949.0,,,,,??????????????1949?12???????????,,,,,,,,,,
???,1991.0,1996.0,,,,????????????????1991????????????????????1996???????????????,,,,,,,,,,
???,2100.0,,,,,21?????????????????????????????????????????????7?????????????????????????????????,,,,,,,,,,
???,23.0,,,,,???????????????????????????23?????????????????,,,,,,,,,,
???,2.0,,,,,????????2???????????????????????????????????????????????,,,,,,,,,,
???,14.0,,,,,??????14??????????????????,,,,,,,,,,
???,2.0,,,,,??2????????????????????????????????2?3????????????????????????,,,,,,,,,,
???,18.0,,,,,??18???????????????,,,,,,,,,,
???,1645.0,,,,,?????1645???????????????????????????????????????????????????????,,,,,,,,,,
???,1638.0,,,,,???1638???????????????????????,,,,,,,,,,
???,1644.0,1645.0,1662.0,,,????1644????????????1645?4??????????????????????????????????????????????1662???????????????????????,,,,,,,,,,
???,1661.0,,,,,1661?????????????,,,,,,,,,,
???,1722.0,,,,,????????1722????????????????????????????????????????????????,,,,,,,,,,
???,1700.0,,,,,??????????17??????????????????,,,,,,,,,,
???,1731.0,,,,,1731????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1700.0,,,,,???17???19????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1644.0,,,,,??????????????????????????????????????????1644??????,,,,,,,,,,
???,1661.0,,,,,1661????????????????????????????????????????????,,,,,,,,,,
???,1874.0,,,,,1874????????????3600???????????????????????????????,,,,,,,,,,
???,1874.0,,,,,6???????????????????????,,,,,,,,,,
???,1874.0,,,,,8???????????????????????????????????,,,,,,,,,,
???,1875.0,,,,,1875??????????????????????????????????????????????,,,,,,,,,,
???,1875.0,,,,,4?????????????????????????????????????????????????,,,,,,,,,,
???,1600.0,,,,,15?16?????????????????????????????????????????????????????????,,,,,,,,,,
???,1700.0,,,,,17?????????????????????????????????????????????,,,,,,,,,,
???,1604.0,,,,,??????????????????????????????????????????????????????1604??1622???????,,,,,,,,,,
???,1604.0,,,,,1604????????????????8?????????????,,,,,,,,,,
???,1624.0,,,,,??????????1624????????????????????????,,,,,,,,,,
???,1653.0,,,,,?????????1653???????,,,,,,,,,,
???,3.0,,,,,?????????3?????????????????????,,,,,,,,,,
???,1642.0,,,,,1642????????????????,,,,,,,,,,
???,38.0,,,,,??????????38?,,,,,,,,,,
???,1652.0,,,,,1652??????????????????????,,,,,,,,,,
???,1629.0,,,,,???1629??1636??????????????????????????????????,,,,,,,,,,
???,1650.0,,,,,??????????????????????1650?????????????????????40?????4????,,,,,,,,,,
???,1644.0,,,,,1644??????????????????????????????????????????????????,,,,,,,,,,
???,1658.0,,,,,???1658??1659???????????????????????????????????,,,,,,,,,,
???,1661.0,,,,,"1661??????????25,000???????????????????????????????????????????????????????????????????????????????????",,,,,,,,,,
???,1662.0,,,,,1662????????????????????????,,,,,,,,,,
???,1662.0,,,,,1662?????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1665.0,,,,,?????????????????????????????????1665???????????????????????????,,,,,,,,,,
???,1674.0,,,,,1674???????????????????,,,,,,,,,,
???,1680.0,,,,,1680??????????????????,,,,,,,,,,
???,1683.0,23.0,,,,1683???????????????????????????????????????23????,,,,,,,,,,
???,212.0,,,,,????????212???????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1874.0,,,,,??1874?????????????????????????,,,,,,,,,,
???,1900.0,,,,,??????????????19?????????????????????,,,,,,,,,,
???,1867.0,,,,,????????????????1867??????????????????????????????,,,,,,,,,,
???,1871.0,,,,,1871??54???????????????????????,,,,,,,,,,
???,1874.0,,,,,????????????????????????????????????1874??????????????????????????????,,,,,,,,,,
???,1884.0,,,,, 1884?10???????????????????????????????????,,,,,,,,,,
???,1875.0,,,,,1875??????????????????????????????????????????????,,,,,,,,,,
???,1883.0,,,,,1883????????,,,,,,,,,,
???,1885.0,,,,,1885???????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1891.0,,,,,??????????????1891?????????????????????????????????????????????????????????????,,,,,,,,,,
???,1900.0,,,,,??????????????????????19????????????????????????,,,,,,,,,,
???,1895.0,,,,,1895?5?25????????????????????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,1895?5?29????????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,???6?3??????????????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,?????????????????????????????????????????????????6?4??????????????????????,,,,,,,,,,
???,1895.0,,,,,???6?7??????????,,,,,,,,,,
???,1895.0,,,,,6?????????????????????????????,,,,,,,,,,
???,1895.0,,,,,???10???????????????????????????184????,,,,,,,,,,
???,1902.0,,,,,?????????????????????????1902?????????,,,,,,,,,,
???,1907.0,1912.0,1913.0,1915.0,1930.0,??????????1907?????????1912????????1913?????????????1915?????????????1930??????????????,,,,,,,,,,
???,1896.0,,,,,1896??????????????????????????????,,,,,,,,,,
???,8.0,,,,,???????????????????????????????????????????8???????????????????,,,,,,,,,,
???,1919.0,,,,,"?1919??????7,146????6????",,,,,,,,,,
???,1908.0,,,,,?????1908?????????????????????????????????,,,,,,,,,,
???,1919.0,,,,,???????????????????????1919?????????????????????????????????????????,,,,,,,,,,
???,1922.0,,,,,1922????????????????????????,,,,,,,,,,
???,1921.0,,,,,1921??????????????????????????????????????????,,,,,,,,,,
???,1920.0,,,,,1920????????????????????????????????,,,,,,,,,,
???,1922.0,,,,,??????????????????1922??????????????,,,,,,,,,,
???,1914.0,,,,,1914?????????????????????????????????????????,,,,,,,,,,
???,1920.0,,,,,1920?1????????????????????????????????????,,,,,,,,,,
???,1921.0,,,,,1921??????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1927.0,,,,,????1927?7?10????????????????????,,,,,,,,,,
???,1935.0,,,,,??????1935??1939???????????????????????????????,,,,,,,,,,
???,1928.0,,,,,1928??????????????????????????????????????????????????????????????,,,,,,,,,,
???,1929.0,,,,,1929?2?12??????????????????????????,,,,,,,,,,
???,1931.0,,,,,1931??????????????????????????????,,,,,,,,,,
???,1937.0,,,,,?????????????1937?7????????????????,,,,,,,,,,
???,1930.0,,,,,1930?10?27?????????????????????????????????????????????????????????????136????????,,,,,,,,,,
???,1920.0,,,,,????????1920?????????????????????????????????????????????????????,,,,,,,,,,
???,1933.0,,,,,1933??????????????????????????????????????,,,,,,,,,,
???,1936.0,,,,,1936?????????????17?????????????????????,,,,,,,,,,
???,1940.0,,,,,1940?2????????????????????????,,,,,,,,,,
???,1942.0,,,,,"1942???????????????????????????????16,000?",,,,,,,,,,
???,1945.0,,,,,1945?1??????????,,,,,,,,,,
???,1941.0,,,,,1941?4??????????????????????????????????????????????????,,,,,,,,,,
???,1936.0,,,,,1936??????????????????????????????????????????,,,,,,,,,,
???,1935.0,,,,,1935???????????,,,,,,,,,,
???,1937.0,,,,,1937????????????????????????????????,,,,,,,,,,
???,1939.0,,,,,1939????????????????,,,,,,,,,,
???,1942.0,,,,,??????????????1942??????????????????????????,,,,,,,,,,
???,1944.0,,,,,1944?10?????????????????????????????????????????,,,,,,,,,,
???,1945.0,,,,,1945?8?15???????????,,,,,,,,,,
???,1945.0,,,,,10?25????????????????????????????????????????????,,,,,,,,,,
???,1945.0,,,,,1945???????????????,,,,,,,,,,
???,1945.0,,,,,????????????10?25????????????????????????,,,,,,,,,,
???,1947.0,,,,,??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????1947????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1950.0,,,,,??????1950?????????????????????????????????????,,,,,,,,,,
???,1948.0,,,,,1948??1949?????????????????????????????????????,,,,,,,,,,
???,1949.0,,,,,1949?????????????????????????????????????????????????????,,,,,,,,,,
???,1949.0,,,,,1949?10?1???????????????????????????????????????,,,,,,,,,,
???,1950.0,,,,,1950?6?????????????????,,,,,,,,,,
???,1950.0,,,,,6?27??????????7??????????????????????????????????????,,,,,,,,,,
???,1950.0,1950.0,,,,1950?1??????????????????????????????????????6????????????????????????????????????????????????????????????,,,,,,,,,,
???,1950.0,,,,,??????????????????????????????????????????1950??1951??????????????????????????????????????,,,,,,,,,,
???,1950.0,,,,,1950?????????????????????????????,,,,,,,,,,
???,1960.0,,,,,1960????????????????????????,,,,,,,,,,
???,1956.0,,,,,1956???????????????????????????????????????????????,,,,,,,,,,
???,1961.0,,,,,1961???????????????????,,,,,,,,,,
???,1962.0,,,,,???1962????????????????????????????,,,,,,,,,,
???,1964.0,1970.0,,,,??????????????????????1964???????????????????????????????1970?1?????????????,,,,,,,,,,
???,1970.0,,,,,??2?8????????????????????????????????????????????????,,,,,,,,,,
???,1972.0,,,,,1972??????????????????????,,,,,,,,,,
???,1975.0,,,,,1975?4?5???????????????????????,,,,,,,,,,
???,1979.0,1978.0,,,,1979?5???????1978??????????????????????????????????????????????,,,,,,,,,,
???,1979.0,,,,,??????????????????????????????????1979?12?????????????????????,,,,,,,,,,
???,1986.0,,,,,1986?9?28???????????????????????????,,,,,,,,,,
???,1987.0,,,,,1987?7?15???????????????????????????????????????,,,,,,,,,,
???,1988.0,,,,,1988?1?13???????,,,,,,,,,,
???,44.0,1991.0,,,,????????????????????????????????????????1991?5?1???????????44????????????????????,,,,,,,,,,
???,1991.0,1996.0,,,,??????????????????????1991????????1996?????????????,,,,,,,,,,
???,2000.0,,,,,2000?3?18???????????????????????????10???????????????????????,,,,,,,,,,
???,2004.0,,,,,2004??????????????????????????????????????????????,,,,,,,,,,
???,2005.0,,,,,2005?????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2008.0,,,,,2008?1?12?????????????81?,,,,,,,,,,
???,2008.0,,,,,"???3?22?????????12????????????????????, ????????, ????(???)????. ???????????? 765 ??????? (???58.45%)????????????",,,,,,,,,,
???,2012.0,,,,,2012???????????????????,,,,,,,,,,
???,2013.0,,,,,2013???????????????????,,,,,,,,,,
???,2013.0,2014.0,,,,2013????????????????????????????????2014????????????????????????????????????,,,,,,,,,,
???,1943.0,1945.0,,,,1943?????????????????????????????????????????1945????????????,,,,,,,,,,
???,1945.0,,,,,1945????????????????????????????,,,,,,,,,,
???,1945.0,,,,,1945?10?25??????????????????????????????????,,,,,,,,,,
???,1951.0,,,,,1951?????????????????????????????????????????,,,,,,,,,,
???,1952.0,,,,,?1952???????????????????????????????????????????????????????????????,,,,,,,,,,
???,1972.0,,,,,1972???????????????????????????????????????????????,,,,,,,,,,
???,1987.0,1993.0,,,,1987??????????????????????????????????1993?????????????????,,,,,,,,,,
???,1995.0,,,,,???????????1995?????????????????????????,,,,,,,,,,
???,1999.0,,,,,???????????1999????????????????????????????????????????,,,,,,,,,,
???,2005.0,,,,,2005???????????????????????????????????????????????,,,,,,,,,,
???,2008.0,,,,,2008????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1970.0,1970.0,1980.0,,,1970?????????????????????????????????????????????????????1970????????????????????????????????1980?????????????????????????????????????????????????,,,,,,,,,,
???,1999.0,,,,,1999?7?9???????????????????????????????????????????????????????????????,,,,,,,,,,
???,2002.0,,,,,2002?8??????????????????????????????????????????,,,,,,,,,,
???,2005.0,,,,,2005?3?14??????????????????????????????????????????????,,,,,,,,,,
???,2005.0,,,,,????????????????3?26?????? ?????????????????,,,,,,,,,,
???,2015.0,,,,,2015?7????????????????????????????????86%?????????????????????????4%?????????????21.3%????????24.9%??????????????????32.4%?????????????7.4%??????2.3%?????????7.7%,,,,,,,,,,
???,1970.0,,,,,????????????1970??????????????????????????????????????,,,,,,,,,,
???,1954.0,,,,,1954???????????????????????,,,,,,,,,,
???,1971.0,,,,,?1971????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1979.0,,,,,??1979????????????????????????,,,,,,,,,,
???,1991.0,,,,,?1991?????????????????????????????????????????????????????,,,,,,,,,,
???,1951.0,1953.0,,,,???1951????????????1953?????????,,,,,,,,,,
???,1950.0,,,,,?1950??????????????????????????????????????????????????????,,,,,,,,,,
???,1960.0,,,,,?1960?????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1960.0,,,,,1960?????????????????????????,,,,,,,,,,
???,1966.0,,,,,1966?????????????????????????,,,,,,,,,,
???,1963.0,,,,,1963????????????????????,,,,,,,,,,
???,1971.0,,,,,1971????????????????????????????,,,,,,,,,,
???,1970.0,,,,,1970????????????????????????????????????????????????,,,,,,,,,,
???,1980.0,,,,,1980??????????????????????????????????????????????,,,,,,,,,,
???,1980.0,,,,,1980???????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2000.0,-2000.0,-2000.0,2001.0,,???????????????1953?2000?????????8.1%?????????2000???????????3%?????????3%???????????????????2000?????5.5????????????????2001???????????????????????,,,,,,,,,,
???,1968.0,,,,,1968??????????????????????????,,,,,,,,,,
???,1970.0,,,,,?1970???????????????????????????,,,,,,,,,,
???,1951.0,2010.0,,,,1951???????????53?????57??2010???????????75.96???????82.47?,,,,,,,,,,
???,1981.0,,,,,1981?????????????41?4???????????2.46???,,,,,,,,,,
???,2004.0,2013.0,,,,?2004???????????????21?6??????????????1.18???2013???????????19?9??????????????1.07?,,,,,,,,,,
???,1970.0,,,,,1970????????????????????????????????,,,,,,,,,,
???,1980.0,,,,,1980???????????????????????????,,,,,,,,,,
???,1980.0,,,,,1980???????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1990.0,1990.0,,,,???????????????????1990???????????????????1990???2000????????????,,,,,,,,,,
???,1995.0,,,,,1995??????????????????????,,,,,,,,,,
???,2000.0,,,,,2000???????????????????????????????????????????,,,,,,,,,,
???,1987.0,,,,,1987?????????????????????????????????????????????????,,,,,,,,,,
???,1996.0,,,,,1996???????????????????????????,,,,,,,,,,
???,2000.0,,,,,2000???????????????????????????????????????????????,,,,,,,,,,
???,1977.0,,,,,1960????????????????????????????????????????????????????????????????????1977??????????,,,,,,,,,,
???,1950.0,,,,,1950??????????????????????????????????????????,,,,,,,,,,
???,1960.0,,,,,1960??????????????????????????????,,,,,,,,,,
???,1970.0,,,,,1970???????????????????,,,,,,,,,,
???,1970.0,,,,,1970?????????????????????????,,,,,,,,,,
???,1980.0,,,,,?1980??????????????????????????????????????,,,,,,,,,,
???,1960.0,,,,,1960??????????????????????????????????,,,,,,,,,,
???,1970.0,,,,,1970??????????????????????????????????????????,,,,,,,,,,
???,1980.0,,,,,1980????????????????????????,,,,,,,,,,
???,2008.0,,,,,???2008?????????????????????????????????????????????????????????????????????????????????????????????KANO???????????????,,,,,,,,,,
???,1962.0,,,,,1962??????????????????????,,,,,,,,,,
???,1969.0,,,,,1969????????????????????,,,,,,,,,,
???,1993.0,1998.0,,,,1993?????????????????1998???????????????????,,,,,,,,,,
???,1980.0,,,,,???????????????????????????????1980???????????????????,,,,,,,,,,
???,2003.0,,,,,2003??????????????????????????????????????,,,,,,,,,,
????,1999.0,,,,,1999?4?17????????????????????????????,,,,,,,,,,
????,1900.0,,,,,1900???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1903.0,,,,,1903?10?28??????????????????????????????,,,,,,,,,,
????,1945.0,,,,,1945??????????????,,,,,,,,,,
????,1947.0,,,,,1947???????????????????????????????????????????????,,,,,,,,,,
????,2000.0,,,,,2000?4????????????,,,,,,,,,,
????,1908.0,,,,,1908?10?24????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1985.0,,,,,??????????1985???????????????????????,,,,,,,,,,
????,2007.0,,,,,??????2007?10?19???????????????????????????????,,,,,,,,,,
????,1885.0,1889.0,,,,????1885??????????????????????????????????????????1889?????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1903.0,1903.0,,,,1903????????????????????????????10?28?????????????????,,,,,,,,,,
????,1948.0,,,,,?????????1948?????????????,,,,,,,,,,
????,1891.0,,,,,?????????????????????????????????1891?????????????????,,,,,,,,,,
????,1948.0,,,,,????????????????1948???,,,,,,,,,,
????,1889.0,,,,,1889???????????????????????30????????????????????????????????????,,,,,,,,,,
????,1922.0,,,,,1922????????????????????????????????????????????????????,,,,,,,,,,
????,1935.0,,,,,1935?????????????????????????????????????????????????????????,,,,,,,,,,
????,1983.0,1985.0,,,,???????????????????????????????????1983????????????????????1985??????????????,,,,,,,,,,
????,1935.0,,,,,1935??????????????????????????????????????????,,,,,,,,,,
????,1960.0,,,,,?????????????????????????????1960?????,,,,,,,,,,
????,1949.0,,,,,?????????????????1949?,,,,,,,,,,
????,1952.0,1952.0,,,,?????????????1952?????????????????????????2?14???????,,,,,,,,,,
????,1896.0,,,,,????????????????1896?????????,,,,,,,,,,
????,2010.0,,,,,??????????????????2010?2?10?????,,,,,,,,,,
????,1908.0,,,,,??1908???????????????????????????????????????,,,,,,,,,,
????,1947.0,,,,,???????1947????????????????,,,,,,,,,,
????,1902.0,38.0,,,,1902??????????????????????????????????????????????????????????????????????????38?2????????????????????????????????????,,,,,,,,,,
????,1898.0,1900.0,1902.0,,,1898??????????????1900?8??????????????89???????????????????????????????????????????????????120?41?45????24?9?30??????17?44?45??????????30?????????????????1902?????????????????????????????????????2???????????????120?40?6.24????24?8?34.39?????????????B??????????A???????????????????????????????????????????????????120???160???????????????????????????????????????????????,,,,,,,,,,
????,1984.0,,,,,1984?????????????????????????????????????89.598????????91.020??,,,,,,,,,,
????,1911.0,,,,,??1911????????????????????????,,,,,,,,,,
????,1947.0,,,,,1947???????????????????????????,,,,,,,,,,
????,1942.0,,,,,?????1942???????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1973.0,,,,,1973?????????????????????????????,,,,,,,,,,
????,1895.0,,,,,????1895?????????????????????????????????,,,,,,,,,,
????,1911.0,1912.0,,,,?????????1911?????????????????????????????????84??????????????1912?10?27??????????????8????15??????????????????????????????????????,,,,,,,,,,
????,1942.0,,,,,1942?????????????????????????????????????????????,,,,,,,,,,
????,2000.0,,,,,2000???????????????????????????,,,,,,,,,,
????,1900.0,1902.0,,,,????????1900????????????1902?????????,,,,,,,,,,
????,1926.0,1926.0,,,,1926?????????????????6??????????????????????????,,,,,,,,,,
????,1906.0,,,,,1906?3?4????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1962.0,,,,,????????1962????????????????????????????????????,,,,,,,,,,
????,1917.0,,,,,???????1917?????????????????12????6????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,2015.0,,,,,???????2015?10?19?,,,,,,,,,,
???????,1900.0,,,,,???????300?????????????????19?????????????????????????????????,,,,,,,,,,
????,43.0,,,,,??????????????????????????????????43??1778?????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,3.0,,,,,???3??1823??????????????????????????,,,,,,,,,,
????,8.0,,,,,??8??1828???????????????????????????3??????????????????????????????1?8??8????????????1???????????????????????5??1??????????????????????,,,,,,,,,,
????,14.0,,,,,???13-14??1873?-1874?????????David M. Handerson???????????????????????????,,,,,,,,,,
????,1875.0,,,,,??????1875???????????????????????????????2.5???????????1?2,,,,,,,,,,
????,5.0,,,,,???5??1885?????????????????????????,,,,,,,,,,
????,28.0,,,,,??28??1895?????????????????,,,,,,,,,,
????,29.0,,,,,??29??1896??????????????????????,,,,,,,,,,
????,4.0,,,,,"??4??1915???????????????5????1???????3???2??????1,700???",,,,,,,,,,
????,13.0,,,,,"??13??1938?????????????52,000???",,,,,,,,,,
????,19.0,,,,,??19??1944?????????????????????,,,,,,,,,,
????,55.0,,,,,"??55??1966?????4?????????????800,000?????????25.1?",,,,,,,,,,
????,70.0,,,,,??70??1981?????????2?,,,,,,,,,,
????,2013.0,,,,,????????????????????????2013?1?1????????????????,,,,,,,,,,
????,1985.0,,,,,??1985?4?17??????????????,,,,,,,,,,
????,43.0,,,,,???43??1778?????????????????,,,,,,,,,,
????,44.0,,,,,???44??1779???????????????????,,,,,,,,,,
????,8.0,,,,,???8??1828???????????????????????????????????????????????????????,,,,,,,,,,
????,16.0,,,,,???16??1890????????????????????????????????Nelly O'Driscoll??1882-1890????,,,,,,,,,,
????,1881.0,1890.0,,,,????1881??1895?????????????????1890?????????????????,,,,,,,,,,
????,1875.0,,,,,???????3??????????????1875????,,,,,,,,,,
???,2008.0,,,,,???. ?????. ???: ??????. 2008?8?. ISBN 978-986-6782-47-3. ,,,,,,,,,,
???,2001.0,,,,,???. ????????????. ???: ????????????. 2001?11?. ISBN 957-30880-4-5. ,,,,,,,,,,
????,1896.0,,,,,???????????????????????????????????????????????????????????1896?,,,,,,,,,,
????,1930.0,,,,,??????????????????????????????????1930?????????????????????????????????,,,,,,,,,,
????,1945.0,,,,,1945????????????????????????????????????????????????,,,,,,,,,,
????,1980.0,,,,,1980?????????????????????????????????????????????????????????????,,,,,,,,,,
????,9.0,,,,,?????????13???????9????????,,,,,,,,,,
????,1982.0,,,,,?????????????????1982?????????????,,,,,,,,,,
????,1988.0,,,,,1988??????????????????????,,,,,,,,,,
????,1991.0,,,,,1991????????????????????????,,,,,,,,,,
????,2002.0,,,,,2002?8?????????????????????????????????,,,,,,,,,,
???,1664.0,,,,,??????1664???????????????????????????????????????(??????????????)??????????????????????????????????????????????????????????,,,,,,,,,,
???,1896.0,1898.0,1901.0,1909.0,,?????????????????????????????????1896???????1898???????????????????????????????????1901????????????1909?????????????????????,,,,,,,,,,
???,1920.0,1933.0,,,,1920?????????????????????????????1933????????????????????????,,,,,,,,,,
???,1950.0,,,,,???????????????1950??????,,,,,,,,,,
???,2016.0,,,,,?????2016?5?????????(?)????????,,,,,,,,,,
???,68.0,,,,,??????????????????????????????????????????????????????????68??????????????????????????278???????????,,,,,,,,,,
???,69.0,73.0,,,,??????????????????????????????????????????69????????73?4???,,,,,,,,,,
???,89.0,,,,,?????????????89?????????????????????????????????? 123.04??,,,,,,,,,,
???,93.0,93.0,,,,??????????????????????????????233??????27??????????26???????93?2????????????????????????????????100??????93??????,,,,,,,,,,
???,1861.0,,,,,????????????????????????????????????????????????????1861???????????????,,,,,,,,,,
???,2006.0,,,,,2006?????????????????128?????25????????????12?,,,,,,,,,,
???,2007.0,,,,,2007????????????????16????10????18???????25???????????8?,,,,,,,,,,
???,2011.0,,,,,2011????????????????11????13????16???????22???????????9?????????93???????8?,,,,,,,,,,
???,1991.0,2002.0,,,,?1991?????????????????????2002?????,,,,,,,,,,
???,2011.0,,,,,??2011?8???,,,,,,,,,,
???,2012.0,,,,,???????????????2012?2?20????????????????????????????????,,,,,,,,,,
???,2008.0,,,,,??????2008?3????????,,,,,,,,,,
???,1978.0,,,,,??????????1978??????????????????????????????????????????,,,,,,,,,,
???,2003.0,,,,,?????????????12????2003????????????????,,,,,,,,,,
???,2008.0,,,,,2008?9?22??????????????,,,,,,,,,,
???,1996.0,,,,,????????????????????????????????????????????????????????????????????????1996????????????????,,,,,,,,,,
???,1996.0,,,,,??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????1996?????????????????,,,,,,,,,,
???,100.0,,,,,??????????????????100????????????????????????,,,,,,,,,,
???,2002.0,,,,,???:??????????????????????2002???????????????,,,,,,,,,,
???,2006.0,,,,,2006?????????DESIGN-LEE.???????,,,,,,,,,,
???,2005.0,,,,,2005?3???????????????????????????????????????????????????????(?????)?????????????????????????????????,,,,,,,,,,
???,1967.0,1999.0,1993.0,,,???(??)?????????????????????????????????????-????????????????????????????????????1967?????????????????1999??????????????-?????????????(?????????)?1993??????????????????????????(???)????,,,,,,,,,,
???,2000.0,,,,,???????????????2000???????????75???????,,,,,,,,,,
???,2008.0,,,,,??????????2008???????????63???????,,,,,,,,,,
?????,58.0,,,,,???????????????????????????????????????????58???????????????,,,,,,,,,,
?????,58.0,,,,,??????1?15???????????????????????????????????????????????,,,,,,,,,,
???,1755.0,,,,,?????????????????????1755???,,,,,,,,,,
???,1856.0,6.0,,,,???????? ?1856?(??6?)????????,,,,,,,,,,
???,1954.0,,,,,????????????????? ?1954??????200?????????,,,,,,,,,,
???,1982.0,1925.0,,,,?????????????????????????????1982?????????1925???????,,,,,,,,,,
???,1925.0,,,,,?1925?????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1920.0,2012.0,,,,????????????????1920?????2012????????,,,,,,,,,,
????,1746.0,,,,,??1746???????,,,,,,,,,,
????,26.0,,,,,????????????26??1761?????????????????????,,,,,,,,,,
????,10.0,,,,,?????????10??1830?????????????????????????????????????????????,,,,,,,,,,
????,27.0,36.0,38.0,41.0,18.0,??????????????????????27??1762??????????36??1771??????????38??1773??????????41??1776???????????18??1813???????????5??1825?????????????????????,"{'?': [5], '?': [], '?': []}",,,,,,,,,
????,74.0,91.0,,,,??74?????????????91?????,,,,,,,,,,
??????,1742.0,,,,,??1742???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??????,1763.0,,,,,1763????????????????????????????????????????????????????????,,,,,,,,,,
??????,1793.0,,,,,1793?????????????????????????????????????????????????,,,,,,,,,,
??????,1797.0,,,,,????????????????????????????1797???????????????????????????????,,,,,,,,,,
??????,1860.0,,,,,1860??1864????????????????????(???????????????????)?????????????????,,,,,,,,,,
??????,1915.0,,,,,???????????????1915?-1916???????????????????????????????????????????????????????????????????,,,,,,,,,,
??????,1963.0,1970.0,1986.0,,,1963??????????????????????????????????????1970???????????????????????1986??1989????????????,,,,,,,,,,
??????,1985.0,,,,,???????????????????????????????1985?8?19???????????????????,,,,,,,,,,
??????,2008.0,,,,,?????????????DNA??????????????2008?,,,,,,,,,,
??????,2005.0,,,,,????????????????2005?,,,,,,,,,,
????????,1895.0,,,,,1895??????????,,,,,,,,,,
????????,1899.0,,,,,????????????????????????1899???????????????????????????????????????????????,,,,,,,,,,
????????,1904.0,,,,,???1904???????????????????????????????????,,,,,,,,,,
????????,1910.0,,,,,1910??????????????????????????????????,,,,,,,,,,
????????,1963.0,,,,,??????????????????????????????????????????????????1963?????????????????,,,,,,,,,,
????????,1900.0,,,,,??????????????1900??????????????????????????????,,,,,,,,,,
????????,1998.0,,,,,????????????????????1998??????????????,,,,,,,,,,
?????,25.0,,,,,??25?????????????,,,,,,,,,,
?????,7.0,,,,,??7???????????????????????????????????????????????????????,,,,,,,,,,
?????,18.0,,,,,??????????????????????18????????????????????????????????,,,,,,,,,,
?????,42.0,44.0,,,,??42????????????????????????????44???,,,,,,,,,,
?????,2.0,11.0,54.0,,,?????????????????2????11????54???????,,,,,,,,,,
?????,9.0,,,,,?????????????????????9???,,,,,,,,,,
?????,18.0,12.0,7.0,,,??????????????18????????????12?????????????????????7?,,,,,,,,,,
????,26.0,,,,,??????????26??????3000??????6000???????????????????????????????????????????????????????????,,,,,,,,,,
??????,2006.0,,,,,????????????????????2006?7?????????????????????????????????????????????????????????????????,,,,,,,,,,
